id,crop,state,report_week,growth_stage,pests,diseases,advisories,evidence_count,confidence
754,Arhar Gram,Arunachal Pradesh,27,Active Growth,None Reported,None Reported,Normal operations,1,0.6756
755,Barley,All India,6,Progressive Area Sown,None Reported,None Reported,Normal operations,1,0.758
756,Barley,All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7945
757,Barley,Bihar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
758,Barley,Bihar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
759,Barley,Bihar,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9653
760,Barley,Bihar,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
761,Barley,Chhattisgarh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
762,Barley,Chhattisgarh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
763,Barley,Chhattisgarh,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9653
764,Barley,Chhattisgarh,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
765,Barley,Haryana,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
766,Barley,Haryana,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9653
767,Barley,Haryana,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
768,Barley,Jowar,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7829
769,Barley,Jowar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.7934
770,Barley,Jowar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7928
771,Barley,Madhya Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9677
772,Barley,Madhya Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
773,Barley,Madhya Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
774,Barley,Madhya Pradesh,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9653
775,Barley,Madhya Pradesh,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
776,Barley,Maharashtra,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9677
777,Barley,Maharashtra,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
778,Barley,Maharashtra,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
779,Barley,Maharashtra,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9653
780,Barley,Maharashtra,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
781,Barley,Punjab,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
782,Barley,Punjab,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9653
783,Barley,Punjab,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
784,Barley,Rajasthan,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9677
785,Barley,Rajasthan,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
786,Barley,Rajasthan,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
787,Barley,Rajasthan,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9653
788,Barley,Rajasthan,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
789,Barley,Uttar Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9677
790,Barley,Uttar Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
791,Barley,Uttar Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9651
792,Barley,Uttar Pradesh,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9653
793,Barley,Uttar Pradesh,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
794,Bengal Gram (Gram/Chickpea),All India,6,Active Growth,None Reported,None Reported,Normal operations,3,0.7281
795,Bengal Gram (Gram/Chickpea),All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.6584
796,Bengal Gram (Gram/Chickpea),All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.8753
797,Bengal Gram (Gram/Chickpea),All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8779
798,Bengal Gram (Gram/Chickpea),All India,25,Active Growth,None Reported,None Reported,Normal operations,1,1.0
799,Bengal Gram (Gram/Chickpea),All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.6201
800,Bengal Gram (Gram/Chickpea),All States,19,Active Growth,None Reported,None Reported,Normal operations,1,0.5653
801,Bengal Gram (Gram/Chickpea),All States,20,Active Growth,None Reported,None Reported,Normal operations,1,0.5667
802,Bengal Gram (Gram/Chickpea),All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.6819
803,Bengal Gram (Gram/Chickpea),Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
804,Bengal Gram (Gram/Chickpea),Andhra Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
805,Bengal Gram (Gram/Chickpea),Chhattisgarh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
806,Bengal Gram (Gram/Chickpea),Chhattisgarh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
807,Bengal Gram (Gram/Chickpea),Gujarat,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
808,Bengal Gram (Gram/Chickpea),Gujarat,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
809,Bengal Gram (Gram/Chickpea),Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
810,Bengal Gram (Gram/Chickpea),Karnataka,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
811,Bengal Gram (Gram/Chickpea),Madhya Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
812,Bengal Gram (Gram/Chickpea),Madhya Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
813,Bengal Gram (Gram/Chickpea),Maharashtra,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
814,Bengal Gram (Gram/Chickpea),Maharashtra,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
815,Bengal Gram (Gram/Chickpea),Rajasthan,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
816,Bengal Gram (Gram/Chickpea),Rajasthan,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
817,Bengal Gram (Gram/Chickpea),Telangana,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
818,Bengal Gram (Gram/Chickpea),Telangana,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
819,Bengal Gram (Gram/Chickpea),Uttar Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
820,Bengal Gram (Gram/Chickpea),Uttar Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
821,Bengal Gram (Gram/Chickpea),West Bengal,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9596
822,Bengal Gram (Gram/Chickpea),West Bengal,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9593
823,Black Gram (Urad),All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.6215
824,Black Gram (Urad),All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.6647
825,Black Gram (Urad),All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.6399
826,Black Gram (Urad),All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.6505
827,Black Gram (Urad),All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.6418
828,Black Gram (Urad),All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.6469
829,Black Gram (Urad),All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.6532
830,Black Gram (Urad),All India,23,Active Growth,None Reported,None Reported,Normal operations,1,0.6614
831,Black Gram (Urad),All India,24,Active Growth,None Reported,None Reported,Normal operations,2,0.8202
832,Black Gram (Urad),All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.8296
833,Blackgram,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.4852
834,Castor,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9299
835,Castor,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9308
836,Castor,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9288
837,Castor,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9259
838,Cereals,All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7962
839,Cereals,All India,23,Active Growth,None Reported,None Reported,Normal operations,2,0.6544
840,Cereals,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.8931
841,Cereals,All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9694
842,Chilli,Nagpur,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
843,Chilli,State,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
844,Coarse Cereals,Jowar,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7829
845,Coarse Cereals,Jowar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.7934
846,Coarse Cereals,Jowar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7928
847,Commodities,All India,6,Active Growth,None Reported,None Reported,Normal operations,2,0.5865
848,Commodities,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.5744
849,Cotton,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.821
850,Cotton,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.8247
851,Cotton,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.8292
852,Cotton,All India,28,Active Growth,None Reported,None Reported,Normal operations,2,0.9313
853,Cotton,Andhra Pradesh,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9285
854,Cotton,Gujarat,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9287
855,Cotton,Haryana,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9282
856,Cotton,Karnataka,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9299
857,Cotton,Madhya Pradesh,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9285
858,Cotton,Maharashtra,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9278
859,Cotton,Odisha,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9289
860,Cotton,Punjab,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9217
861,Cotton,Rajasthan,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9283
862,Cotton,State,28,Active Growth,None Reported,None Reported,Normal operations,2,0.9184
863,Cotton,Tamil Nadu,28,Active Growth,None Reported,None Reported,Normal operations,1,0.93
864,Cotton,Telangana,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9282
865,Crop,All India,23,Active Growth,None Reported,None Reported,Normal operations,1,0.5198
866,Crop Division,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.5544
867,Crops,All India,10,Active Growth,None Reported,None Reported,Normal operations,2,0.5641
868,Crops,All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.4899
869,Crops,All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.4821
870,Crops,All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.4799
871,Crops,All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.4829
872,Crops,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.4791
873,Crops,All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.4844
874,Crops,All India,23,Active Growth,None Reported,None Reported,Normal operations,1,0.4759
875,Crops,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.4784
876,Crops,All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.4879
877,Crops,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.4853
878,Doa&Fw,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.5544
879,Fieldpea,All India,6,Progressive Area Sown,None Reported,None Reported,Normal operations,1,0.6575
880,Finger Millet (Ragi),All India,6,Active Growth,Ragi,None Reported,Normal operations,1,0.4567
881,Finger Millet (Ragi),All India,10,Active Growth,None Reported,None Reported,Normal operations,2,0.8226
882,Finger Millet (Ragi),All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.6798
883,Finger Millet (Ragi),All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.6724
884,Finger Millet (Ragi),All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.6317
885,Finger Millet (Ragi),All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.6109
886,Finger Millet (Ragi),All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.6841
887,Finger Millet (Ragi),All India,23,Active Growth,None Reported,None Reported,Normal operations,1,0.6471
888,Finger Millet (Ragi),All India,24,Active Growth,None Reported,None Reported,Normal operations,2,0.8434
889,Finger Millet (Ragi),All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.8405
890,Finger Millet (Ragi),All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.6841
891,General,All India,6,Active Growth,None Reported,None Reported,Normal operations,33,0.9626
892,General,All India,10,Active Growth,None Reported,None Reported,Normal operations,36,0.9874
893,General,All India,17,Active Growth,None Reported,None Reported,Normal operations,8,1.0
894,General,All India,18,Active Growth,None Reported,None Reported,Normal operations,8,1.0
895,General,All India,19,Active Growth,None Reported,None Reported,Normal operations,6,1.0
896,General,All India,20,Active Growth,None Reported,None Reported,Normal operations,6,1.0
897,General,All India,21,Active Growth,None Reported,None Reported,Normal operations,5,1.0
898,General,All India,22,Active Growth,None Reported,None Reported,Normal operations,7,1.0
899,General,All India,23,Active Growth,None Reported,None Reported,Normal operations,23,0.9606
900,General,All India,24,Active Growth,None Reported,None Reported,Normal operations,10,1.0
901,General,All India,25,Active Growth,None Reported,None Reported,Normal operations,12,1.0
902,General,All India,26,Active Growth,None Reported,None Reported,CWC,24,0.9779
903,General,All India,27,Active Growth,None Reported,None Reported,Normal operations,15,0.9701
904,General,All India,28,Active Growth,None Reported,None Reported,Normal operations,8,0.9865
905,General,All States,22,Active Growth,None Reported,None Reported,Normal operations,2,0.7477
906,General,Arunachal Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
907,General,Arunachal Pradesh,23,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
908,General,Arunachal Pradesh,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
909,General,Arunachal Pradesh,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
910,General,Arunachal Pradesh,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
911,General,Arunachal Pradesh,27,Active Growth,None Reported,None Reported,Normal operations,2,0.9931
912,General,Bay Of Bengal,23,Active Growth,None Reported,None Reported,Normal operations,1,0.6975
913,General,Chandigarh,23,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
914,General,Chandigarh,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
915,General,Chandigarh,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
916,General,Chandigarh,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
917,General,Chandigarh,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
918,General,Chhattisgarh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7986
919,General,Chhattisgarh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
920,General,Coastal Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7986
921,General,Coastal Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7986
922,General,Coastal Karnataka,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
923,General,East  India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7986
924,General,Few States,28,Active Growth,None Reported,None Reported,Normal operations,1,0.7035
925,General,Haryana,23,Active Growth,None Reported,None Reported,Normal operations,3,0.8288
926,General,Haryana,24,Active Growth,None Reported,None Reported,Normal operations,3,0.8288
927,General,Haryana,25,Active Growth,None Reported,None Reported,Normal operations,3,0.8288
928,General,Haryana,26,Active Growth,None Reported,None Reported,Normal operations,3,0.8288
929,General,Haryana,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
930,General,Himachal Pradesh,23,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
931,General,Himachal Pradesh,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
932,General,Himachal Pradesh,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
933,General,Himachal Pradesh,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
934,General,Himachal Pradesh,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
935,General,Jharkhand,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
936,General,June,25,Active Growth,None Reported,None Reported,Normal operations,2,0.4722
937,General,Kerala,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7986
938,General,Kerala,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
939,General,Konkan-Goa,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7986
940,General,Konkan-Goa,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
941,General,Madhya  Maharashtra,6,Active Growth,None Reported,None Reported,Normal operations,1,0.7985
942,General,Madhya  Pradesh,6,Active Growth,None Reported,None Reported,Normal operations,1,0.7985
943,General,Maharashtra,10,Active Growth,None Reported,Gummosis,Advisory,1,0.7413
944,General,Meghalaya,23,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
945,General,Meghalaya,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
946,General,Meghalaya,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
947,General,Meghalaya,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
948,General,Meghalaya,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
949,General,Msp,17,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
950,General,Msp,18,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
951,General,Msp,19,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
952,General,Msp,20,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
953,General,Msp,21,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
954,General,Msp,22,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
955,General,Msp,23,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
956,General,Msp,24,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
957,General,Msp,25,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
958,General,Msp,26,Active Growth,None Reported,None Reported,Normal operations,1,0.6989
959,General,Nagaland,23,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
960,General,Nagaland,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
961,General,Nagaland,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
962,General,Nagaland,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
963,General,Nagaland,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9862
964,General,Ne  India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.7985
965,General,Northwest  India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7986
966,General,Northwest  India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
967,General,Odisha,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
968,General,Odisha,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7055
969,General,Punjab,23,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
970,General,Punjab,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
971,General,Punjab,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
972,General,Punjab,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
973,General,Punjab,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
974,General,Rajasthan,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7055
975,General,South Karnataka,6,Active Growth,None Reported,None Reported,Normal operations,1,0.7985
976,General,Tamil Nadu,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7986
977,General,Tamil Nadu,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
978,General,Western  Rajasthan,23,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
979,General,Western  Rajasthan,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
980,General,Western  Rajasthan,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
981,General,Western  Rajasthan,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
982,General,Western  Rajasthan,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9353
983,Gram Dal,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.798
984,Gram Whole,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.6554
