id,crop,state,report_week,growth_stage,pests,diseases,advisories,evidence_count,confidence
1451,Rice,Tamil Nadu,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9597
1452,Rice,Tamil Nadu,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9605
1453,Rice,Tamil Nadu,21,Active Growth,None Reported,None Reported,Normal operations,1,0.9438
1454,Rice,Tamil Nadu,22,Active Growth,None Reported,None Reported,Normal operations,1,0.9554
1455,Rice,Telangana,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9483
1456,Rice,Telangana,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9595
1457,Rice,Telangana,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9597
1458,Rice,Telangana,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9605
1459,Rice,Telangana,21,Active Growth,None Reported,None Reported,Normal operations,1,0.9438
1460,Rice,Telangana,22,Active Growth,None Reported,None Reported,Normal operations,1,0.9554
1461,Rice,Tripura,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9483
1462,Rice,Tripura,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9595
1463,Rice,Tripura,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9597
1464,Rice Unmilled,All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.5582
1465,Rice Unmilled,All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.5522
1466,Rice Unmilled,All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.5617
1467,Rice Unmilled,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.5614
1468,Rice Unmilled,All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.5457
1469,Rice Unmilled,All India,23,Active Growth,None Reported,None Reported,Normal operations,1,0.5613
1470,Rice Unmilled,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.565
1471,Rice Unmilled,All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.546
1472,Rice Unmilled,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.5626
1473,Safflower,All India,17,Active Growth,None Reported,None Reported,Normal operations,3,0.8682
1474,Safflower,All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8122
1475,Safflower,All India,19,Active Growth,None Reported,None Reported,Normal operations,5,0.8491
1476,Safflower,Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,2,0.9123
1477,Safflower,Andhra Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1478,Safflower,Bihar,17,Active Growth,None Reported,None Reported,Normal operations,2,0.8863
1479,Safflower,Bihar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1480,Safflower,Chhattisgarh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1481,Safflower,Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9139
1482,Safflower,Karnataka,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1483,Safflower,Kerala,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1484,Safflower,Maharashtra,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9164
1485,Safflower,Odisha,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1486,Safflower,Odisha,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1487,Safflower,Tamil Nadu,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9141
1488,Safflower,Tamil Nadu,19,Active Growth,None Reported,None Reported,Normal operations,2,0.8777
1489,Safflower,Telangana,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9139
1490,Safflower,Telangana,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9198
1491,Safflower,Telangana,19,Active Growth,None Reported,None Reported,Normal operations,2,0.9136
1492,Safflower,Telangana,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9082
1493,Safflower,Telangana,21,Active Growth,None Reported,None Reported,Normal operations,1,0.9422
1494,Safflower,West Bengal,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1495,Sesame (Sesamum),All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.7183
1496,Sesame (Sesamum),All India,10,Active Growth,None Reported,None Reported,Normal operations,2,0.677
1497,Sesame (Sesamum),All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9022
1498,Sesame (Sesamum),All India,23,Active Growth,None Reported,None Reported,Normal operations,1,0.9338
1499,Sesame (Sesamum),All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.9092
1500,Sesame (Sesamum),All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7075
1501,Sesame (Sesamum),Chhattisgarh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1502,Sesame (Sesamum),Maharashtra,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1503,Sesame (Sesamum),Odisha,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1504,Sesame (Sesamum),Tamil Nadu,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1505,Sesame (Sesamum),Tamil Nadu,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8464
1506,Sesame (Sesamum),Tamil Nadu,20,Active Growth,None Reported,None Reported,Normal operations,1,0.7236
1507,Sesame (Sesamum),Tamil Nadu,21,Active Growth,None Reported,None Reported,Normal operations,1,0.9347
1508,Shree Anna Cum Coarse Cereals,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.7151
1509,Shri Anna,Jowar,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7829
1510,Shri Anna,Jowar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.7934
1511,Shri Anna,Jowar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7928
1512,Shri Anna & Coarse Cereals,All India,6,Normal Rabi,None Reported,None Reported,Normal operations,1,0.6469
1513,Shri Anna & Coarse Cereals,All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8493
1514,Shri Anna & Coarse Cereals,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.9496
1515,Shri Anna Cum Coarse Cereals,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.951
1516,Shri Anna Cum Coarse Cereals,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.954
1517,Shri Anna Cum Coarse Cereals,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9506
1518,Shri Anna Cum Coarse Cereals,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.951
1519,Small Millets,All India,6,Progressive Area Sown,None Reported,None Reported,Normal operations,1,0.6568
1520,Small Millets,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.8852
1521,Small Millets,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.8197
1522,Small Millets,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.8336
1523,Small Millets,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.8381
1524,Small Millets,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.8255
1525,Sorghum (Jowar),All India,6,Progressive Area Sown,None Reported,None Reported,Normal operations,1,0.6735
1526,Sorghum (Jowar),All India,10,Active Growth,None Reported,None Reported,Normal operations,1,1.0
1527,Sorghum (Jowar),All India,24,Active Growth,None Reported,None Reported,Normal operations,1,1.0
1528,Sorghum (Jowar),All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.9431
1529,Sorghum (Jowar),All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7255
1530,Sorghum (Jowar),Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9029
1531,Sorghum (Jowar),Andhra Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8986
1532,Sorghum (Jowar),Andhra Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8988
1533,Sorghum (Jowar),Andhra Pradesh,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8989
1534,Sorghum (Jowar),Gujarat,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9029
1535,Sorghum (Jowar),Gujarat,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8986
1536,Sorghum (Jowar),Gujarat,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8988
1537,Sorghum (Jowar),Gujarat,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8989
1538,Sorghum (Jowar),Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9029
1539,Sorghum (Jowar),Karnataka,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8986
1540,Sorghum (Jowar),Karnataka,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8988
1541,Sorghum (Jowar),Karnataka,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8989
1542,Sorghum (Jowar),Maharashtra,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9029
1543,Sorghum (Jowar),Maharashtra,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8986
1544,Sorghum (Jowar),Maharashtra,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8988
1545,Sorghum (Jowar),Maharashtra,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8989
1546,Sorghum (Jowar),Tamil Nadu,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9029
1547,Sorghum (Jowar),Tamil Nadu,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8986
1548,Sorghum (Jowar),Tamil Nadu,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8988
1549,Sorghum (Jowar),Tamil Nadu,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8989
1550,Sorghum (Jowar),Telangana,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9029
1551,Sorghum (Jowar),Telangana,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8986
1552,Sorghum (Jowar),Telangana,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8988
1553,Sorghum (Jowar),Telangana,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8989
1554,Soyabean Oil,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.7447
1555,Soybean,All India,10,Active Growth,None Reported,None Reported,Normal operations,2,0.6406
1556,Soybean,All India,24,Active Growth,None Reported,None Reported,Normal operations,2,0.9578
1557,Soybean,All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.6773
1558,Soybean,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9252
1559,Soybean,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9227
1560,Soybean,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1561,Sugarcane,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9376
1562,Sugarcane,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9369
1563,Sugarcane,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9367
1564,Sugarcane,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9388
1565,Summer Crops,All India,17,Active Growth,None Reported,None Reported,Normal operations,19,0.9227
1566,Summer Crops,All India,18,Active Growth,None Reported,None Reported,Normal operations,19,0.8933
1567,Summer Crops,All India,19,Active Growth,None Reported,None Reported,Normal operations,15,0.9129
1568,Summer Crops,All India,20,Active Growth,None Reported,None Reported,Normal operations,16,0.9113
1569,Summer Crops,All India,21,Active Growth,None Reported,None Reported,Normal operations,18,0.8912
1570,Summer Crops,All India,22,Active Growth,None Reported,None Reported,Normal operations,19,0.8996
1571,Sunflower,All India,10,Active Growth,None Reported,None Reported,Normal operations,6,0.7989
1572,Sunflower,All India,17,Active Growth,None Reported,None Reported,Normal operations,4,0.8067
1573,Sunflower,All India,18,Active Growth,None Reported,None Reported,Normal operations,2,0.7128
1574,Sunflower,All India,19,Active Growth,None Reported,None Reported,Normal operations,10,0.8244
1575,Sunflower,All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.6915
1576,Sunflower,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.6703
1577,Sunflower,All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.6754
1578,Sunflower,All India,23,Active Growth,None Reported,None Reported,Normal operations,2,0.733
1579,Sunflower,All India,24,Active Growth,None Reported,None Reported,Normal operations,2,0.7927
1580,Sunflower,All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.7903
1581,Sunflower,All India,26,Active Growth,None Reported,None Reported,Normal operations,2,0.7953
1582,Sunflower,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9119
1583,Sunflower,All India,28,Active Growth,None Reported,None Reported,Normal operations,2,0.7836
1584,Sunflower,All States,20,Active Growth,None Reported,None Reported,Normal operations,1,0.6496
1585,Sunflower,All States,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8911
1586,Sunflower,All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.6466
1587,Sunflower,Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,2,0.9123
1588,Sunflower,Andhra Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8878
1589,Sunflower,Andhra Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1590,Sunflower,Bihar,17,Active Growth,None Reported,None Reported,Normal operations,2,0.8863
1591,Sunflower,Bihar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8878
1592,Sunflower,Bihar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1593,Sunflower,Chhattisgarh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1594,Sunflower,Jharkhand,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8878
1595,Sunflower,Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9139
1596,Sunflower,Karnataka,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8878
1597,Sunflower,Karnataka,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1598,Sunflower,Kerala,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1599,Sunflower,Maharashtra,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9164
1600,Sunflower,Odisha,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1601,Sunflower,Odisha,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1602,Sunflower,Tamil Nadu,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9141
1603,Sunflower,Tamil Nadu,19,Active Growth,None Reported,None Reported,Normal operations,2,0.8777
1604,Sunflower,Tamilnadu,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8878
1605,Sunflower,Telangana,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9139
1606,Sunflower,Telangana,19,Active Growth,None Reported,None Reported,Normal operations,2,0.9136
1607,Sunflower,West Bengal,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8878
1608,Sunflower,West Bengal,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1609,Tomato,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.6214
1610,Tomato,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9319
1611,Tomato,All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.9117
1612,Total Crops,All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.5714
1613,Urdbean,All India,6,Progressive Area Sown,None Reported,None Reported,Normal operations,1,0.6373
1614,Urdbean,All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.8753
1615,Urdbean,All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8779
1616,Urdbean,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9551
1617,Urdbean,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9532
1618,Urdbean,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9545
1619,Urdbean,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9527
1620,Urdbean,All States,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7255
1621,Urdbean,All States,20,Active Growth,None Reported,None Reported,Normal operations,1,0.7176
1622,Urdbean,All States,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8777
1623,Urdbean,All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.6615
1624,Urdbean,Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.8599
1625,Urdbean,Andhra Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8619
1626,Urdbean,Chhattisgarh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.8599
1627,Urdbean,Chhattisgarh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8619
1628,Urdbean,Tamil Nadu,17,Active Growth,None Reported,None Reported,Normal operations,1,0.8599
1629,Urdbean,Tamil Nadu,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8619
1630,Urea,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.5801
1631,Urea,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.5603
1632,Wheat,All India,6,Progressive Area Sown,None Reported,None Reported,Normal operations,2,0.6704
1633,Wheat,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.6584
1634,Wheat,All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7599
1635,Wheat,All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.7617
1636,Wheat,All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.766
1637,Wheat,All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.7329
1638,Wheat,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.7562
1639,Wheat,All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7525
1640,Wheat,All India,23,Active Growth,None Reported,None Reported,Normal operations,1,0.7636
1641,Wheat,All India,24,Active Growth,None Reported,None Reported,Normal operations,2,0.8159
1642,Wheat,All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.8458
1643,Wheat,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.7312
1644,Wheat,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.7358
1645,Wheat,Bihar,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1646,Wheat,Bihar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9634
1647,Wheat,Bihar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1648,Wheat,Chhattisgarh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1649,Wheat,Chhattisgarh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9634
1650,Wheat,Chhattisgarh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1651,Wheat,Gujarat,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1652,Wheat,Gujarat,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9634
1653,Wheat,Gujarat,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1654,Wheat,Haryana,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1655,Wheat,Haryana,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9634
1656,Wheat,Haryana,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1657,Wheat,Himachal Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1658,Wheat,Jharkhand,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1659,Wheat,Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1660,Wheat,Karnataka,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1661,Wheat,Madhya Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1662,Wheat,Madhya Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1663,Wheat,Maharashtra,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1664,Wheat,Maharashtra,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1665,Wheat,Punjab,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1666,Wheat,Punjab,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9634
1667,Wheat,Punjab,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9526
1668,Wheat,Punjab,21,Active Growth,None Reported,None Reported,Normal operations,1,0.9382
1669,Wheat,Punjab,22,Active Growth,None Reported,None Reported,Normal operations,1,0.9436
1670,Wheat,Rajasthan,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1671,Wheat,Rajasthan,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9634
1672,Wheat,Rajasthan,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1673,Wheat,Uttar Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1674,Wheat,Uttar Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9634
1675,Wheat,Uttar Pradesh,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9526
1676,Wheat,Uttar Pradesh,21,Active Growth,None Reported,None Reported,Normal operations,1,0.9382
1677,Wheat,Uttar Pradesh,22,Active Growth,None Reported,None Reported,Normal operations,1,0.9436
1678,Wheat,Uttarakhand,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1679,Wheat,West Bengal,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9579
1680,Wheat,West Bengal,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9634
1681,Wheat,West Bengal,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9522
1682,Wheat Arhar,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.604
1683,Wheat Maize,Arunachal Pradesh,27,Active Growth,None Reported,None Reported,Normal operations,1,0.6756
