Sl. No.,Title,Publish Date,Details,PDF Link
1,Minutes of the meeting of CWWG as on 22.06.2026,22-06-2026,Download (1.86MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_22062026.pdf
2,Minutes of the meeting of CWWG as on 15.06.2026,15-06-2026,Download (1.84MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_15062026.pdf
3,Minutes of the meeting of CWWG as on 08.06.2026,08-06-2026,Download (1.20MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weeklyreport_ason_0806.2026.pdf
4,Minutes of the meeting of CWWG as on 01.06.2026,01-06-2026,Download (1.65MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWGWeeklyreport_01062026.pdf
5,Minutes of the meeting of CWWG as on 25.05.2026,25-05-2026,Download (1.81MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weeklyreport_ason_25052026.pdf
6,Minutes of the meeting of CWWG as on 18.05.2026,20-05-2026,Download (2.05MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_report_as_on_18_05_2026_(Minutes_of_the_meeting)_(1)_0.pdf
7,Minutes of the meeting of CWWG as on 11.05.2026,11-05-2026,Download (1.73MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weeklyreport_11052026.pdf
8,Minutes of the meeting of CWWG as on 04.05.2026,04-05-2026,Download (1.53MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weeklyreport_04052026.pdf
9,Minutes of the meeting of CWWG as on 27.04.2026,27-04-2026,Download (1.46MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weeklyreport_27042026.pdf
10,Minutes of the meeting of CWWG as on 20.04.2026,20-04-2026,Download (1.26MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weeklyreport_ason_20042026.pdf
11,Minutes of the meeting of CWWG as on 13.04.2026,13-04-2026,Download (1.20MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weeklyreport_13042026.pdf
12,Minutes of the meeting of CWWG as on 06.04.2026,06-04-2026,Download (1.16MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weeklyreport_06042026.pdf
13,Minutes of the meeting of CWWG as on 30.03.2026,30-03-2026,Download (1.18MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_weeklyreport_30032026.pdf
14,Minutes of the meeting of CWWG as on 23.03.2026,23-03-2026,Download (2.35MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWGWeeklyReport_23032026.pdf
15,Minutes of the meeting of CWWG as on 16.03.2026,16-03-2026,Download (1.55MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_16032026.pdf
16,Minutes of the meeting of CWWG as on 09.03.2026,09-03-2026,Download (2.42MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_09032026.pdf
17,Minutes of the meeting of CWWG as on 02.03.2026,02-03-2026,Download (2.7MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_02032026_0.pdf
18,Minutes of the meeting of CWWG as on 23.02.2026,23-02-2026,Download (1.99MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_23022026_0.pdf
19,Minutes of the meeting of CWWG as on 16.02.2026,16-02-2026,Download (2.37MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_16022026_0.pdf
20,Minutes of the meeting of CWWG as on 09.02.2026,09-02-2026,Download (2.23MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_09022026_2.pdf
21,Minutes of the meeting of CWWG as on 02.02.2026,02-02-2026,Download (2.45MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_02022026_0.pdf
22,Minutes of the meeting of CWWG as on 27.01.2026,27-01-2026,Download (2.51MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_27012026_2.pdf
23,Minutes of the meeting of CWWG as on 12.01.2026,12-01-2026,Download (5.09MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_12012026_2.pdf
24,Minutes of the meeting of CWWG as on 05.01.2026,05-01-2026,Download (2.6MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_05012026_pdf_0.pdf
25,Minutes of the meeting of CWWG as on 29.12.2025,29-12-2025,Download (2.39MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_29122025_0.pdf
26,Minutes of the meeting of CWWG as on 22.12.2025,22-12-2025,Download (2.37MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_22122025_2.pdf
27,Minutes of the meeting of CWWG as on 15.12.2025,15-12-2025,Download (2.22MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_15122025_22.pdf
28,Minutes of the meeting of CWWG as on 08.12.2025,08-12-2025,Download (2.21MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_08122025_2.pdf
29,Minutes of the meeting of CWWG as on 01.12.2025,01-12-2025,Download (2.17MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_01122025.pdf
30,Minutes of the meeting of CWWG as on 24.11.2025,24-11-2025,Download (2.66MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_24112025.pdf
31,Minutes of the meeting of CWWG as on 17.11.2025,17-11-2025,Download (2.66MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_17112025.pdf
32,Minutes of the meeting of CWWG as on 10.11.2025,10-11-2025,Download (1.39MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWGWeeklyReport_10112025.pdf
33,Minutes of the meeting of CWWG as on 03.11.2025,03-11-2025,Download (1.19MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWGWeeklyReport_03112025.pdf
34,Minutes of the meeting of CWWG as on 27.10.2025,27-10-2025,Download (1.91MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_27102025.pdf
35,Minutes of the meeting of CWWG as on 13.10.2025,13-10-2025,Download (1.14MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_13102025_2.pdf
36,Minutes of the meeting of CWWG as on 06.10.2025 .,06-10-2025,Download (1.25MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_06102025_0.pdf
37,Minutes of the meeting of CWWG as on 29.09.2025,29-09-2025,Download (1.17MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_29092025_0.pdf
38,Minutes of the meeting of CWWG as on 22.09.2025,22-09-2025,Download (1.25MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_22092025_0.pdf
39,Minutes of the meeting of CWWG as on 15.09.2025,15-09-2025,Download (1.29MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_15092025_0.pdf
40,Minutes of the meeting of CWWG as on 08.09.2025,08-09-2025,Download (1.3MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_08092025_0.pdf
41,Minutes of the meeting of CWWG as on 01.09.2025,01-09-2025,Download (1.19MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_01092025_0.pdf
42,Minutes of the meeting of CWWG as on 25.08.2025,25-08-2025,Download (1.19MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_25082025_0.pdf
43,Minutes of the meeting of CWWG as on 18.08.2025,18-08-2025,Download (1.17MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_18082025_revised_0.pdf
44,Minutes of the meeting of CWWG as on 11.08.2025,11-08-2025,Download (1.77MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_11082025_FINAL_2.pdf
45,Minutes of the meeting of CWWG as on 04.08.2025,04-08-2025,Download (1.22MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_04082025_0.pdf
46,Minutes of the meeting of CWWG as on 28.07.2025,28-07-2025,Download (3.06MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_28072025_REVISED_2.pdf
47,Minutes of the meeting of CWWG as on 21.07.2025,21-07-2025,Download (1.29MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_21072025_0.pdf
48,Minutes of the meeting of CWWG as on 14.07.2025,14-07-2025,Download (1019.98KB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_14072025_2.pdf
49,Minutes of the meeting of CWWG as on 07.07.2025,07-07-2025,Download (1.45MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_07072025_20.pdf
50,Minutes of the meeting of CWWG as on 30.06.2025,30-06-2025,Download (1.34MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_30062025.pdf
51,Minutes of the meeting of CWWG as on 23.06.2025,23-06-2025,Download (1.52MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_23062025.pdf
52,Minutes of the meeting of CWWG as on 16.06.2025,16-06-2025,Download (1.33MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_16062025.pdf
53,Minutes of the meeting of CWWG as on 09.06.2025,09-06-2025,Download (1.67MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_09062025.pdf
54,Minutes of the meeting of CWWG as on 02.06.2025,02-06-2025,Download (1.56MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_02062025.pdf
55,Minutes of the meeting of CWWG as on 26.05.2025,26-05-2025,Download (1.19MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_26052025.pdf
56,Minutes of the meeting of CWWG as on 19.05.2025,19-05-2025,Download (1.19MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_19052025_revised.pdf
57,Minutes of the meeting of CWWG as on 13.05.2025,13-05-2025,Download (1.92MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_13052025.pdf
58,Minutes of the meeting of CWWG as on 06.05.2025,06-05-2025,Download (1.00MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_06052025.pdf
59,Minutes of the meeting of CWWG as on 28.04.2025,28-04-2025,Download (1.05MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_28042025.pdf
60,Minutes of the meeting of CWWG as on 21.04.2025,21-04-2025,Download (2.02MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_21042025.pdf
61,Minutes of the meeting of CWWG as on 15.04.2025,15-04-2025,Download (2.07MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_15042025.pdf
62,Minutes of the meeting of CWWG as on 07.04.2025,07-04-2025,Download (1.95MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_07042025.pdf
63,Minutes of the meeting of CWWG as on 01.04.2025,01-04-2025,Download (1.85MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_01042025.pdf
64,Minutes of the meeting of CWWG as on 24.03.2025,24-03-2025,Download (1.87MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport24032025.pdf
65,Minutes of the meeting of CWWG as on 17.03.2025,17-03-2025,Download (1.43MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_17032025.pdf
66,Minutes of the meeting of CWWG as on 10.03.2025,10-03-2025,Download (1.89MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_10032025.pdf
67,Minutes of the meeting of CWWG as on 03.03.2025,03-03-2025,Download (1.76MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_03032025.pdf
68,Minutes of the meeting of CWWG as on 24.02.2025,24-02-2025,Download (1.81MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_24022025.pdf
69,Minutes of the meeting of CWWG as on 17.02.2025,17-02-2025,Download (2.06MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_17022025.pdf
70,Minutes of the meeting of CWWG as on 10.02.2025,18-02-2025,Download (1.98MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_10022025_revised.pdf
71,Minutes of the meeting of CWWG as on 03.02.2025,03-02-2025,Download (1.66MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_weeklyReport_03022025.pdf
72,Minutes of the meeting of CWWG as on 27.01.2025,27-01-2025,Download (1.49MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_27012025_revised.pdf
73,Minutes of the meeting of CWWG as on 20.01.2025,20-01-2025,Download (1.24MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_20012025.pdf
74,Minutes of the meeting of CWWG as on 13.01.2025,13-01-2025,Download (853KB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_13012025.pdf
75,Minutes of the meeting of CWWG as on 06.01.2025,06-01-2025,Download (1.12MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_06012025.pdf
76,Minutes of the meeting of CWWG as on 30.12.2024,30-12-2024,Download (405KB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_30122024.pdf
77,Minutes of the meeting of CWWG as on 24.12.2024,24-12-2024,Download (2.31MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWGWeeklyReport_24122024.pdf
78,Minutes of the meeting of CWWG as on 16.12.2024,16-12-2024,Download (1.56MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_16122024.doc
79,Minutes of the meeting of CWWG as on 09.12.2024,09-12-2024,Download (1.49MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_09122024.doc
80,Minutes of the meeting of CWWG as on 02.12.2024,02-12-2024,Download (1.49MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_02122024.doc
81,Minutes of the meeting of CWWG as on 25.11.2024,25-11-2024,Download (1.15MB),https://agriwelfare.gov.in/Documents/CWWGMINUTES/CWWG_WeeklyReport_25112024.doc
82,Minutes of the meeting of CWWG as on 18.11.2024,18-11-2024,Download (1.00MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_WeeklyReport_18112024.doc
83,Minutes of the meeting of CWWG as on 11.11.2024,20-11-2024,Download (1.02MB),https://agriwelfare.gov.in/Documents/CWWGDATA/revised_mom_0.doc
84,Minutes of the meeting of CWWG as on 04.11.2024,08-11-2024,Download (1.15MB),https://agriwelfare.gov.in/Documents/CWWGDATA/mom_2_0.doc
85,Minutes of the meeting of CWWG as on 28.10.2024,06-11-2024,Download (1.3MB),https://agriwelfare.gov.in/Documents/CWWGDATA/mom_ml_0.doc
86,Minutes of the meeting of CWWG as on 14.10.2024,16-10-2024,Download (1.05MB),https://agriwelfare.gov.in/Documents/CWWGDATA/MOM_14_0.doc
87,Minutes of CWWG meeting as on 30.09.2024,07-10-2024,Download (1.65MB),https://agriwelfare.gov.in/Documents/CWWGDATA/cg_0.pdf
88,Minutes of the meeting of CWWG as on 09.09.2024,17-09-2024,Download (70.11KB),https://agriwelfare.gov.in/Documents/CWWGDATA/cwwg_latest_0.pdf
89,Minutes of the meeting of CWWG as on 02.09.2024,06-09-2024,Download (64.95KB),https://agriwelfare.gov.in/Documents/CWWGDATA/C23_0.pdf
90,Minutes of the meeting of CWWG as on 27.08.2024,02-09-2024,Download (61.99KB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG2_0.pdf
91,Minutes of the meeting of CWWG as on 20.08.2024,23-08-2024,Download (54.84KB),https://agriwelfare.gov.in/Documents/CWWGDATA/m1_0.pdf
92,Minutes of the meeting of CWWG as on 12.08.2024,21-08-2024,Download (1.36MB),https://agriwelfare.gov.in/Documents/CWWGDATA/189_0.doc
93,Minutes of the meeting of CWWG as on 05.08.2024,12-08-2024,Download (1.02MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_05082024_0.doc
94,Minutes of the meeting of CWWG as on 29.07.2024,05-08-2024,Download (1.13MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_29072024_0.doc
95,Minutes of the meeting of CWWG as on 22.07.2024,29-07-2024,Download (1.33MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_42_0.pdf
96,Minutes of the meeting of CWWG as on 15.07.2024,24-07-2024,Download (930.5KB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_0.doc
97,Minutes of the meeting of CWWG as on 01.07.2024,05-07-2024,Download (1.78MB),https://agriwelfare.gov.in/Documents/CWWGDATA/mom2_1.doc
98,Minutes of the meeting of CWWG as on 24.06.2024,27-06-2024,Download (1.15MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_24062024_2.doc
99,Minutes of the meeting of CWWG as on 18.06.2024,24-06-2024,Download (1.06MB),https://agriwelfare.gov.in/Documents/CWWGMINUTES/CWWG_Minutes_18062024.doc
100,Minutes of the meeting of CWWG as on 10.06.2024,13-06-2024,Download (1.09MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_10062024_0.doc
101,Minutes of the meeting of CWWG as on 03.06.2024,10-06-2024,Download (1.08MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_03062024_0.doc
102,Minutes of the meeting of CWWG as on 27.05.2024,05-06-2024,Download (1.29MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_27052024_0.doc
103,Minutes of the meeting of CWWG as on 13.05.2024,17-05-2024,Download (1.08MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_13052024_0.doc
104,Minutes of the meeting of CWWG as on 06.05.2024,14-05-2024,Download (1.07MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_06052024_0.doc
105,Minutes of the meeting of CWWG as on 29.04.2024,02-05-2024,Download (1.28MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_29042024_0.pdf
106,Minutes of the meeting of CWWG as on 15.04.2024,18-04-2024,Download (1.25MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_15042024_0.pdf
107,Minutes of the meeting of CWWG as on 08.04.2024,12-04-2024,Download (1.06MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_08042024_0.doc
108,Minutes of the meeting of CWWG as on 01.04.2024,02-04-2024,Download (1.06MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_01042024_0.doc
109,Minutes of the meeting of CWWG as on 18.03.2024,22-03-2024,Download (924.16KB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_18032024_0.pdf
110,Minutes of the meeting of CWWG as on 04.03.2024.,07-03-2024,Download (1.08MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_04032024_0.pdf
111,Minutes of the meeting of CWWG as on 12.02.2024.,15-02-2024,Download (1.04MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_12022024_0.pdf
112,Minutes of the meeting of CWWG as on 05.02.2024.,07-02-2024,Download (1.36MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_05022024_0.pdf
113,Minutes of the meeting of CWWG as on 22.01.2024.,24-01-2024,Download (1.25MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_22012024_0.pdf
114,Minutes of the meeting of CWWG as on 15.01.2024,16-01-2024,Download (1.27MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_15012024_0.pdf
115,Minutes of the meeting of CWWG as on 08.01.2024,10-01-2024,Download (1.27MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_08012024_2.pdf
116,Minutes of the meeting of CWWG as on 02.01.2024,04-01-2024,Download (1.23MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_02012024_0.pdf
117,Minutes of the Meeting of CWWG as on 04.12.2023,05-12-2023,Download (1.53MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_04122023_0.pdf
118,Minutes of the meeting of CWWG as on 30.10.2023,01-11-2023,Download (1.1MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on30102023_0.pdf
119,Minutes of the meeting of CWWG as on 23.10.2023,26-10-2023,Download (1.09MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_23102023_0.pdf
120,Minutes of the Meeting of CWWG as on 16.10.2023,17-10-2023,Download (1.24MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_16102023_0.pdf
121,Minutes of the Meeting of CWWG as on 09.10.2023,11-10-2023,Download (1.11MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_09102023_4.pdf
122,Minutes of the meeting of CWWG as on 03.10.2023,05-10-2023,Download (1.08MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_03102023_0.pdf
123,Minutes of the meeting of CWWG as on 18.09.2023,19-09-2023,Download (1.19MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_18092023_0.pdf
124,Minutes of the meeting of CWWG as on 13.09.2023,14-09-2023,Download (1.21MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_13092023_0.pdf
125,Minutes of the meeting of CWWG as on 04.09.2023,06-09-2023,Download (1.98MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_04092023_2.pdf
126,Minutes of the meeting of CWWG as on 28.08.2023,30-08-2023,Download (1.18MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_28082023_0.pdf
127,Minutes of the meeting of CWWG as on 31.07.2023,01-08-2023,Download (1022.98KB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_31072023_0.pdf
128,Minutes of the meeting of CWWG as on 24.07.2023,25-07-2023,Download (1.25MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_24072023_0.pdf
129,Minutes of the meeting of CWWG as on 17.07.2023.,19-07-2023,Download (1.17MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_17072023_0.pdf
130,Minutes of the meeting of CWWG as on 10.07..2023,11-07-2023,Download (1.16MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_10072023_0.pdf
131,Minutes of the Meeting of CWWG as on 03.07..2023,04-07-2023,Download (1.29MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_03072023_0.pdf
132,Minutes of the meeting of CWWG as on 20.05.2024,22-05-2024,Download (1.28MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_20052024_0.doc
133,Minutes of the meeting of CWWG as on 22.04.2024,25-04-2024,Download (1.08MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_22042024_0.doc
134,Minutes of the meeting of CWWG as on 11.03.2024,14-03-2024,Download (1.09MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_11032024_0.doc
135,Minutes of the meeting of CWWG as on 19.02.2024.,21-02-2024,Download (1.13MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_19022024_0.doc
136,Minutes of the meeting of CWWG as on 18.12.2023,19-12-2023,Download (1.51MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_18122023_0.pdf
137,Minutes of the meeting of CWWG as on 11.12.2023,12-12-2023,Download (1.46MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_11122023_0.pdf
138,Minutes of the Meeting of CWWG as on 28.11.2023,29-11-2023,Download (1.43MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Weekly_Report_as_on_28112023_0.pdf
139,Minutes of the Meeting of CWWG as on 06.11.2023,08-11-2023,Download (1.09MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_06112023_0.pdf
140,Minutes of the meeting of CWWG as on 25.09.2023,26-09-2023,Download (1.21MB),https://agriwelfare.gov.in/Documents/CWWGDATA/CWWG_Minutes_as_on_25092023_0.pdf
